ChebyModelSet 160 segments
COEFFS -2.960594732333750774543265e-16 1.604941620322696544256817e-35
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
COEFFS 1.021405182655144017189741e-14 -5.135813185032628941621814e-34
COEFFS -4.309552714687470142962411e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1625000000000014210854715202 56000.16944444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 82681.35871544431463320279 -4.736951571734001239269224e-15
COEFFS 864.8677689896644225631128 -3.700743415417188468179081e-17
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -5.329070518200751394033432e-15 3.851859888774471706111956e-34
COEFFS 5.92118946466750154879764e-15 -3.851859888774471706111956e-34
COEFFS -2.267202721858060006786285e-10 1.682903264471491851590636e-29
COEFFS 9.769962616701377555727959e-15 -5.135813185032628941621814e-34
COEFFS 3.422184017646638191376176e-10 -1.682903264471491851590636e-29
COEFFS 2.960594732333750774543265e-16 -1.604941620322696544256817e-35
COEFFS -8.881784197001252323389053e-15 5.135813185032628941621814e-34
COEFFS 9.769962616701377555727959e-15 -5.135813185032628941621814e-34
COEFFS -4.309597123608455149224028e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1687499999999992894572642399 56000.17569444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 85794.88268380725272521659 -4.736951571734001239269224e-15
COEFFS 864.8677689896644237843581 -5.551115123125782702118158e-17
COEFFS 3.552713678800500929355621e-15 -1.283953296258157235405454e-34
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS 4.14483262526725108411983e-15 -1.283953296258157235405454e-34
COEFFS -2.26721752483172167558223e-10 8.414516322357459257953181e-30
COEFFS 1.125025998286825294321626e-14 -5.135813185032628941621814e-34
COEFFS 3.422189938836102859046015e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -1.036208156316812771087735e-14 7.703719777548943412223912e-34
COEFFS 8.585724723767877246199542e-15 -2.567906592516314470810907e-34
COEFFS -4.309589722121624314952273e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1750000000000007105427357601 56000.18194444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 88908.40665217196066549832 -4.736951571734001239269224e-15
COEFFS 864.8677689896644237843581 -5.551115123125782702118158e-17
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS 5.329070518200751394033432e-15 -3.851859888774471706111956e-34
COEFFS -2.267199761263327673077583e-10 1.682903264471491851590636e-29
COEFFS 1.273055734903512832993419e-14 -7.703719777548943412223912e-34
COEFFS 3.422201781215032193880823e-10 -1.682903264471491851590636e-29
COEFFS 0 0
COEFFS -7.993605777301127091050148e-15 5.135813185032628941621814e-34
COEFFS 1.051011129978481524908692e-14 -7.703719777548943412223912e-34
COEFFS -4.309552714687470142962411e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1812499999999985789145284798 56000.18819444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 92021.93062053489877172296 -4.736951571734001239269224e-15
COEFFS 864.8677689896644237843581 -5.551115123125782702118158e-17
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -6.513308411134251703947034e-15 2.567906592516314470810907e-34
COEFFS 3.552713678800500929355621e-15 -1.283953296258157235405454e-34
COEFFS -2.26721752483172167558223e-10 8.414516322357459257953181e-30
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS 3.422207702404496861550662e-10 -2.524354896707237777317531e-29
COEFFS -8.881784197001252323389053e-16 3.209883240645393088513634e-35
COEFFS -1.036208156316812771087735e-14 7.703719777548943412223912e-34
COEFFS 1.213843840256837817555516e-14 -7.703719777548943412223912e-34
COEFFS -4.309523108740146805559848e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1875 56000.19444444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 95135.45458889960670489927 -4.736951571734001239269224e-15
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -6.513308411134251703947034e-15 2.567906592516314470810907e-34
COEFFS 5.92118946466750154879764e-15 -3.851859888774471706111956e-34
COEFFS -2.267223446021186343125852e-10 8.414516322357459257953181e-30
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS 3.422213623593961528968066e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS 1.139828971948494048142583e-14 -5.135813185032628941621814e-34
COEFFS -4.309449093871838461580123e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1937500000000014210854715202 56000.20069444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 98248.97855726431463807558 -4.736951571734001239269224e-15
COEFFS 864.867768989664420786756 -3.700743415417188468179081e-17
COEFFS 4.14483262526725108411983e-15 -1.283953296258157235405454e-34
COEFFS -6.513308411134251703947034e-15 2.567906592516314470810907e-34
COEFFS 4.14483262526725108411983e-15 -1.283953296258157235405454e-34
COEFFS -2.267181997694933670572937e-10 1.682903264471491851590636e-29
COEFFS 1.361873576873525356227309e-14 -5.135813185032628941621814e-34
COEFFS 3.422189938836102859046015e-10 -1.682903264471491851590636e-29
COEFFS -1.48029736616687538719941e-15 9.62964972193617926527989e-35
COEFFS -1.006602208993475263291747e-14 5.135813185032628941621814e-34
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -4.309611926582116818083082e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1999999999999992894572642399 56000.20694444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 101362.5025256272527300894 -7.105427357601001858711243e-15
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 3.552713678800500929355621e-15 -1.283953296258157235405454e-34
COEFFS -7.697546304067752013860637e-15 5.135813185032628941621814e-34
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -2.267211603642257008038609e-10 1.682903264471491851590636e-29
COEFFS 1.480297366166875387180151e-14 -1.027162637006525788324363e-33
COEFFS 3.422216584188693862802986e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -1.125025998286825294321626e-14 5.135813185032628941621814e-34
COEFFS 1.287858708565181586891413e-14 -7.703719777548943412223912e-34
COEFFS -4.309560116174300977234166e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2062500000000007105427357601 56000.21319444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 104476.0264939919606703711 -4.736951571734001239269224e-15
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS 6.513308411134251703947034e-15 -2.567906592516314470810907e-34
COEFFS -2.267199761263327673077583e-10 1.682903264471491851590636e-29
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS 3.422213623593961528968066e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -1.095420050963487786525638e-14 5.135813185032628941621814e-34
COEFFS 1.243449787580175325274467e-14 -7.703719777548943412223912e-34
COEFFS -4.309486101305992633569986e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2124999999999985789145284798 56000.21944444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 107589.5504623548987694903 -7.105427357601001858711243e-15
COEFFS 864.867768989664420786756 -3.700743415417188468179081e-17
COEFFS 5.92118946466750154908653e-16 -3.209883240645393088513634e-35
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS 6.513308411134251703947034e-15 -2.567906592516314470810907e-34
COEFFS -2.267193840073863005533962e-10 8.414516322357459257953181e-30
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS 3.42221954478342619638547e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS 1.391479524196862864023297e-14 -5.135813185032628941621814e-34
COEFFS -4.309745153345071836867933e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.21875 56000.22569444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 110703.0744307196066884558 -7.105427357601001858711243e-15
COEFFS 864.8677689896644202316445 -5.551115123125782702118158e-17
COEFFS 1.776356839400250464677811e-15 -6.419766481290786177027268e-35
COEFFS -8.881784197001252323389053e-15 5.135813185032628941621814e-34
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -2.267187918884398338116558e-10 8.414516322357459257953181e-30
COEFFS 1.480297366166875387180151e-14 -1.027162637006525788324363e-33
COEFFS 3.422210662999229195133146e-10 -1.682903264471491851590636e-29
COEFFS -2.960594732333750774543265e-16 1.604941620322696544256817e-35
COEFFS -1.273055734903512832993419e-14 7.703719777548943412223912e-34
COEFFS 1.435888445181869125563205e-14 -1.027162637006525788324363e-33
COEFFS -4.309626729555778486626591e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2250000000000014210854715202 56000.23194444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 113816.5983990843146216321 -7.105427357601001858711243e-15
COEFFS 864.8677689896644213973786 -3.700743415417188468179081e-17
COEFFS 5.92118946466750154908653e-16 -3.209883240645393088513634e-35
COEFFS -6.513308411134251703947034e-15 2.567906592516314470810907e-34
COEFFS 7.697546304067752013860637e-15 -5.135813185032628941621814e-34
COEFFS -2.267181997694933670572937e-10 1.682903264471491851590636e-29
COEFFS 1.59872115546022541821003e-14 -1.027162637006525788324363e-33
COEFFS 3.422216584188693862802986e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -1.125025998286825294321626e-14 5.135813185032628941621814e-34
COEFFS 1.495100339828544141155182e-14 -1.027162637006525788324363e-33
COEFFS -4.309804365239718511673059e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2312499999999992894572642399 56000.23819444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 116930.1223674472527349621 -7.105427357601001858711243e-15
COEFFS 864.8677689896644249500923 -3.700743415417188468179081e-17
COEFFS 4.14483262526725108411983e-15 -1.283953296258157235405454e-34
COEFFS -7.697546304067752013860637e-15 5.135813185032628941621814e-34
COEFFS 6.513308411134251703947034e-15 -2.567906592516314470810907e-34
COEFFS -2.267187918884398338116558e-10 8.414516322357459257953181e-30
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS 3.422210662999229195133146e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -1.213843840256837817555516e-14 7.703719777548943412223912e-34
COEFFS 1.213843840256837817555516e-14 -7.703719777548943412223912e-34
COEFFS -4.309878380108026855652783e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2375000000000007105427357601 56000.24444444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 120043.6463358119606752439 -7.105427357601001858711243e-15
COEFFS 864.8677689896644225631128 -3.700743415417188468179081e-17
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS 6.513308411134251703947034e-15 -2.567906592516314470810907e-34
COEFFS -2.26716423412653966806829e-10 8.414516322357459257953181e-30
COEFFS 1.835568734046925480115713e-14 -1.027162637006525788324363e-33
COEFFS 3.422216584188693862802986e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -1.273055734903512832993419e-14 7.703719777548943412223912e-34
COEFFS 1.450691418843537879538237e-14 -1.027162637006525788324363e-33
COEFFS -4.309804365239718511673059e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2437499999999985789145284798 56000.25069444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 123157.1703041748987672577 -7.105427357601001858711243e-15
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 4.14483262526725108411983e-15 -1.283953296258157235405454e-34
COEFFS -8.881784197001252323389053e-15 5.135813185032628941621814e-34
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.267181997694933670572937e-10 1.682903264471491851590636e-29
COEFFS 1.59872115546022541821003e-14 -1.027162637006525788324363e-33
COEFFS 3.422234347757087865307632e-10 -2.524354896707237777317531e-29
COEFFS -2.072416312633625542059915e-15 6.419766481290786177027268e-35
COEFFS -1.361873576873525356227309e-14 5.135813185032628941621814e-34
COEFFS 1.569115208136887910414041e-14 -1.027162637006525788324363e-33
COEFFS -4.309656335503101824344699e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.25 56000.25694444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 126270.6942725396066933286 -9.473903143468002478538448e-15
COEFFS 864.8677689896644225631128 -3.700743415417188468179081e-17
COEFFS 4.14483262526725108411983e-15 -1.283953296258157235405454e-34
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS 7.697546304067752013860637e-15 -5.135813185032628941621814e-34
COEFFS -2.267176076505469003029315e-10 1.682903264471491851590636e-29
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS 3.422234347757087865307632e-10 -2.524354896707237777317531e-29
COEFFS -2.960594732333750774543265e-16 1.604941620322696544256817e-35
COEFFS -1.243449787580175325274467e-14 7.703719777548943412223912e-34
COEFFS 1.509903313490212894976139e-14 -1.027162637006525788324363e-33
COEFFS -4.309759956318733505411442e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2562500000000014210854715202 56000.26319444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 129384.2182409043146336103 -4.736951571734001239269224e-15
COEFFS 864.8677689896644237843581 -5.551115123125782702118158e-17
COEFFS 5.329070518200751394033432e-15 -3.851859888774471706111956e-34
COEFFS -1.006602208993475263291747e-14 5.135813185032628941621814e-34
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.267181997694933670572937e-10 1.682903264471491851590636e-29
COEFFS 1.717144944753575449239908e-14 -5.135813185032628941621814e-34
COEFFS 3.42224619013601720014244e-10 -1.682903264471491851590636e-29
COEFFS -2.96059473233375077439882e-15 1.925929944387235853055978e-34
COEFFS -1.480297366166875387180151e-14 1.027162637006525788324363e-33
COEFFS 1.569115208136887910414041e-14 -1.027162637006525788324363e-33
COEFFS -4.30963413104260932121389e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2624999999999992894572642399 56000.26944444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 132497.7422092672527327295 -4.736951571734001239269224e-15
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.267187918884398338116558e-10 8.414516322357459257953181e-30
COEFFS 1.835568734046925480115713e-14 -1.027162637006525788324363e-33
COEFFS 3.422269874893875870316926e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -1.361873576873525356227309e-14 5.135813185032628941621814e-34
COEFFS 1.569115208136887910414041e-14 -1.027162637006525788324363e-33
COEFFS -4.31007822025245938383006e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2687500000000007105427357601 56000.27569444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 135611.2661776319606730112 -4.736951571734001239269224e-15
COEFFS 864.8677689896644160683081 -5.551115123125782702118158e-17
COEFFS 6.513308411134251703947034e-15 -2.567906592516314470810907e-34
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS 5.329070518200751394033432e-15 -3.851859888774471706111956e-34
COEFFS -2.267176076505469003029315e-10 1.682903264471491851590636e-29
COEFFS 1.776356839400250464677811e-14 -1.027162637006525788324363e-33
COEFFS 3.422240268946552532725036e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -1.450691418843537879538237e-14 1.027162637006525788324363e-33
COEFFS 1.805962786723587972473799e-14 -1.027162637006525788324363e-33
COEFFS -4.309722948884579333737124e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2749999999999985789145284798 56000.28194444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 138724.7901459948987508142 -9.473903143468002478538448e-15
COEFFS 864.8677689896644243394697 -5.551115123125782702118158e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -7.697546304067752013860637e-15 5.135813185032628941621814e-34
COEFFS 7.697546304067752013860637e-15 -5.135813185032628941621814e-34
COEFFS -2.267181997694933670572937e-10 1.682903264471491851590636e-29
COEFFS 2.013204417986950526583494e-14 -1.027162637006525788324363e-33
COEFFS 3.422263953704411202647087e-10 -2.524354896707237777317531e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -1.480297366166875387180151e-14 1.027162637006525788324363e-33
COEFFS 1.776356839400250464677811e-14 -1.027162637006525788324363e-33
COEFFS -4.309944993489504365045209e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.28125 56000.28819444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 141838.3141143596066910959 -4.736951571734001239269224e-15
COEFFS 864.8677689896644184552876 -5.551115123125782702118158e-17
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS 7.697546304067752013860637e-15 -5.135813185032628941621814e-34
COEFFS -2.267181997694933670572937e-10 1.682903264471491851590636e-29
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS 3.422252111325481867812279e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -1.509903313490212894976139e-14 1.027162637006525788324363e-33
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -4.309856175647534352521975e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2875000000000014210854715202 56000.29444444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 144951.8380827243146455885 -9.473903143468002478538448e-15
COEFFS 864.867768989664420786756 -3.700743415417188468179081e-17
COEFFS 5.92118946466750154879764e-15 -3.851859888774471706111956e-34
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.267170155316004335611911e-10 8.414516322357459257953181e-30
COEFFS 2.072416312633625542175471e-14 -1.540743955509788682444782e-33
COEFFS 3.422252111325481867812279e-10 -1.682903264471491851590636e-29
COEFFS -1.776356839400250464677811e-15 6.419766481290786177027268e-35
COEFFS -1.539509260813550402772127e-14 1.027162637006525788324363e-33
COEFFS 1.865174681370262987911701e-14 -1.027162637006525788324363e-33
COEFFS -4.310093023226121052373569e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.2937499999999992894572642399 56000.30069444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 148065.3620510872527233914 -4.736951571734001239269224e-15
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309817306e-15 -6.419766481290786177027268e-35
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS 6.513308411134251703947034e-15 -2.567906592516314470810907e-34
COEFFS -2.267176076505469003029315e-10 1.682903264471491851590636e-29
COEFFS 2.072416312633625542175471e-14 -1.540743955509788682444782e-33
COEFFS 3.422252111325481867812279e-10 -1.682903264471491851590636e-29
COEFFS 5.92118946466750154908653e-16 -3.209883240645393088513634e-35
COEFFS -1.569115208136887910414041e-14 1.027162637006525788324363e-33
COEFFS 1.746750892076912956881822e-14 -1.027162637006525788324363e-33
COEFFS -4.309811766726549346260358e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3000000000000007105427357601 56000.30694444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 151178.8860194519606636732 -9.473903143468002478538448e-15
COEFFS 864.8677689896644160683081 -5.551115123125782702118158e-17
COEFFS 5.92118946466750154879764e-15 -3.851859888774471706111956e-34
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
COEFFS 1.006602208993475263291747e-14 -5.135813185032628941621814e-34
COEFFS -2.267152391747610333107264e-10 1.682903264471491851590636e-29
COEFFS 1.835568734046925480115713e-14 -1.027162637006525788324363e-33
COEFFS 3.422281717272805205151733e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -1.421085471520200371742249e-14 5.135813185032628941621814e-34
COEFFS 1.835568734046925480115713e-14 -1.027162637006525788324363e-33
COEFFS -4.309974599436827702447772e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3062499999999985789145284798 56000.31319444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 154292.4099878148987698978 -9.473903143468002478538448e-15
COEFFS 864.8677689896644184552876 -5.551115123125782702118158e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -2.267152391747610333107264e-10 1.682903264471491851590636e-29
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS 3.422258032514946535229683e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -1.59872115546022541821003e-14 1.027162637006525788324363e-33
COEFFS 1.776356839400250464677811e-14 -1.027162637006525788324363e-33
COEFFS -4.310389082699354427661378e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3125 56000.31944444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 157405.9339561796066959687 -9.473903143468002478538448e-15
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -1.184237892933500309759528e-14 7.703719777548943412223912e-34
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -2.267181997694933670572937e-10 1.682903264471491851590636e-29
COEFFS 2.309263891220325604081154e-14 -1.027162637006525788324363e-33
COEFFS 3.422252111325481867812279e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -1.835568734046925480115713e-14 1.027162637006525788324363e-33
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -4.309944993489504365045209e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.3187500000000014210854715202 56000.32569444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 160519.4579245443146362504 -9.473903143468002478538448e-15
COEFFS 864.867768989664414902574 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
